,0,1
0,!J INC,0001438823
1,"#1 A LIFESAFER HOLDINGS, INC.",0001509607
2,#1 ARIZONA DISCOUNT PROPERTIES LLC,0001457512
3,#1 PAINTBALL CORP,0001433777
4,$ LLC,0001427189
5,& S MEDIA GROUP LLC,0001447162
6,&TV COMMUNICATIONS INC.,0001479357
7,"'LAINE'S BAKE SHOP LLC, SERIES OF BG CONSORTIUM LLC",0001732207
8,"'MKTG, INC.'",0000886475
9,'OHANA LABS INC.,0001703629
10,(OURCROWD INVESTMENT IN MST) L.P.,0001599496
11,(Y.Z) QUEENCO LTD.,0001623088
12,".CLUB DOMAINS, LLC",0001577787
13,012 SMILE.COMMUNICATIONS LTD,0001402606
14,"01VC FUND II, L.P.",0001746009
15,02 MEDTECH INC,0001409768
16,"0210, LLC",0001494698
17,"024 PHARMA, INC.",0001307969
18,02DIESEL CORP,0001414080
19,03 ENTERTAINMENT GROUP INC,0001322914
20,033 ASSET MANAGEMENT LLC /,0001114831
21,05 AFWAIN COURITY KATHY LLC,0001398981
22,05 CAT THIEF/GOLD IN MY STARS LLC,0001406134
23,05 DIXIE UNION/UNDER FIRE LLC,0001395687
24,05 EL CORREDOR/ONE BAD CAT LLC,0001398457
25,05 FREUD/LAVISH NUMBERS LLC,0001402813
26,05 GOLD CASE/JETAZELLE LLC,0001398456
27,05 HOLD THAT TIGER TOJUR LLC,0001394816
28,05 INDIAN CHARLIE/HELLO KITTY KITTY LLC,0001395686
29,05 KAFWAIN JOVIAL WINGS LLC,0001399020
30,05 LIDO PALACEMADA MEADOWLAKE LLC,0001398982
31,05 MACHO UNO GO DONNA GO LLC,0001394815
32,05 MALABAR GOLD/KNOCK ON GIN LLC,[phone]
33,05 PHONE/TRICK/LIGHTBEAM LLC,[phone]
34,05 SMOKE GLACKEN/ADDED TIME LLC,0001398553
35,05 STORM CAT COUNTRY ROMANCE LLC,0001398985
36,05 TRIPPI/PROLOGUE LLC,0001398705
37,05 TWO PUNCH/SOMETHING LIGHT LLC,0001412460
38,05JV3 PROGRAM,0001329695
39,05JV4 PROGRAM,0001332378
40,06 BOWMANS BAND/GRACEFUL PROSPECT LLC,0001450403
41,06 BROKEN VOW/E1'S RED CAT LLC,0001420655
42,06 CITY PLACE LIBRARIAN LLC,0001431063
43,06 DATTTSDAWAYILIKEIT LLC,0001431029
44,06 DIXIE UNION/GENERAL JEANNE LLC,0001416530
45,06 E DUBAI/TWICE FORBIDDEN LLC,0001441323
46,06 EL CORREDOR JUST GIN'N LLC,0001437419
47,06 ELUSIVE QUALITY LAVENDER LLC,0001431035
48,06 FLATTER/BE A QUIET HONEY LLC,0001441344
49,06 FOREST CAMP/HOPES DIAMOND LLC,0001440017
50,06 FRIENDS LAKE/PROFIT SYSTEM LLC,0001441524
51,06 INDIAN CHARLIE RISING TIDE LLC,0001430273
52,06 LION HEART MOMENTS DELIGHT LLC,0001438444
53,06 MALIBU MOON/NATIONAL PASTIME LLC,0001436383
54,06 NOT FOR LOVE/NEAR & DEAR LLC,0001419524
55,06 PEACE FULES JUSTFORTHEGIRLS LLC,0001433512
56,06 PEACE RULES/MAMBO MISTRESS LLC,0001433788
57,06 PURE PRIZE GLORIAS GOLD LLC,0001436390
58,06 READ THE FOOTNOTES/RE RE BE BE LLC,0001433978
59,06 ROARING FEVER/REPAST LLC,0001418419
60,06 ROCK SLIDE/IN GLOWING COLORS LLC,0001420656
61,06 SARAVA JUST GORGEOUS LLC,0001437320
62,06 SEATTLE FITZ LIGHT LINE LLC,0001429750
63,06 SILVER DEPUTY BELOVED LLC,0001435216
64,06 SILVER DEPUTY DAISY DUKES LLC,0001429800
65,06 TAPIT LOOKING FOR A STAR LLC,0001433513
66,06 TETON FOREST PRINCESS SEQUOIA LLC,0001431571
67,06 TIGER RIDGE/EM BARBIE DOLL LLC,0001437319
68,06 WEST ACRE CLASSIC BEAUTY LLC,0001433971
69,06 WESTS SECRET LLC,0001434905
70,06068900 B.C. LTD.,0001477445
71,"07 CASTLEDALE/MARY CAROLYN, LLC",0001462728
72,07 CLOSING ARGUMENT/AUTUMN MUSIC LLC,0001449175
73,"07 CONSOLIDATOR/SUTTER SUTTER, LLC",0001459753
74,"07 DIXIE UNION/MAIDEN VOYAGE, LLC",0001462727
75,07 EXCHANGE RATE/STAR ONE ONE LLC,0001450794
76,"07 FOREST CAMP/QUIET SUMMERNIGHT, LLC",0001462274
77,"07 FOREST CAMP/VICTORY TRICK, LLC",0001463759
78,"07 FOREST DANGER/STARSHIP SENSATION, LLC",0001470268
79,"07 GRAEME HALL/VINES OF JUSTICE, LLC",0001459751
80,"07 GRAND REWARD/ROSE CITY, LLC",0001462597
81,07 MACHO UNO/VICTORIAN SILVER LLC,0001449174
82,07 MORE THAN READY/GERA LLC,0001450792
83,"07 NOT FOR LOVE/LADY TIARA, LLC",0001462859
84,"07 OFFLEE WILD/A LOOSE KISSER, LLC",0001467551
85,"07 OFFLEE WILD/PRIZE CONNECTION, LLC",0001485048
86,"07 PICO CENTRAL/BROWN EYED MISS, LLC",0001463761
87,"07 PLEASANTLY PERFECT/GENERAL JEANNE, LLC",0001469942
88,07 QUESTRESS LLC,0001449120
89,"07 ROCK HARD TEN/GEMILLI, LLC",0001462598
90,07 SEATTLE FITZ/WATCH THAT GIRL LLC,0001449176
91,07 SEINNE GERANIUM LLC,0001450803
92,"07 SKY MESA/CITIVIEW, LLC",0001461619
93,"07 SMARTY JONES/SUNRISE SLEW, LLC",0001462860
94,"07 SUCCESSFUL APPEAL/BIG SCORE, LLC",0001460306
95,"07 TAPIT/GRANUAILE, LLC",0001459752
96,"0718806 BC, LTD",0001427374
97,0741693 B.C. LTD.,0001374489
98,0761717 B.C. LTD.,0001374490
99,0766284 B.C. LTD,0001396608
100,0787251 BC LTD,0001413382
101,0792725 B.C. LTD,0001404326
102,"08 AD VALOREM/QUEENLINESS, LLC",0001480148
103,"08 BADGE OF SILVER/WISE ENDING, LLC",0001487169
104,"08 BOLD EXECUTIVE/ORCADIA, LLC",0001480149
105,"08 CANDY RIDE/MISS PUZZLE, LLC",0001480150
106,"08 DA STOOPS/JATHIBIYAH, LLC",0001487170
107,"08 DEHERE/SWEEPING BEAUTY, LLC",0001480145
108,"08 EL CORREDOR/AMANDAS BANDIT, LLC",0001491086
109,"08 EL CORREDOR/DANCING PRISM, LLC",0001480146
110,"08 EL CORREDOR/HOT GOLDEN JET, LLC",0001480151
111,"08 FIRST SAMURAI/SHOP AGAIN, LLC",0001480152
112,"08 FLATTER/GLAMORAMA, LLC",0001496718
113,"08 FLATTER/SLAMMIN' LIL, LLC",0001490980
114,"08 GIANT'S CAUSEWAY/SMOKE'N FROLIC, LLC",0001487171
115,"08 GRAND SLAM/FEMININE, LLC",0001508945
116,"08 HOLY ROMAN EMPEROR/TING A GREELEY, LLC",0001480153
117,"08 INDIAN CHARLIE/GREELEY MAE, LLC",0001487165
118,"08 INDIAN CHARLIE/KING'S FANCY, LLC",0001480154
119,"08 INDIAN CHARLIE/SARATOGA CAT, LLC",0001480155
120,"08 JOHAR/ZAWAAYA, LLC",0001491085
121,"08 MACHO UNO/I ALREADY KNOW, LLC",0001487166
122,"08 MALIBU MOON/ASTICKYPROPOSITION, LLC",0001480156
123,"08 MARGIE'S WILDCAT/A LOOSE KISSER, LLC",0001490982
124,"08 MARIA'S MON/CANTAMAR, LLC",0001494002
125,"08 ORIENTATE/SONG'N DANCE, LLC",0001487167
126,"08 SIR SHACKLETON/LADY LYRA, LLC",0001480157
127,"08 SMOKE GLACKEN/MINADO, LLC",0001487180
128,"08 TAPIT/WORLD OF THANKS, LLC",0001502766
129,"08 UNBRIDLED ENERGY/TWILIGHT LEAGUE, LLC",0001490981
130,0824239 B.C. LTD.,0001489801
131,0847473 B.C. LTD.,0001573759
132,0890697 B.C. LTD.,0001502691
133,0893787 B.C. LTD.,0001514823
134,"09 ARCH/RUN WITH THE SPIRIT, LLC",0001504314
135,"09 AWESOME AGAIN/BLIND CANYON, LLC",0001503693
136,"09 BELLAMY ROAD/FOREVER DIXIE, LLC",0001508946
137,"09 CITY ZIP/CAPOTE'S TUNE, LLC",0001503690
138,"09 DYNAFORMER/MUST BE A LADY, LLC",0001503689
139,"09 EMPIRE MAKER/ANGEL ARCH, LLC",0001514958
140,"09 EXCLUSIVE QUALITY/ON THE PODIUM, LLC",0001516672
141,"09 FLASHY BULL/CAROL'S AMORE, LLC",0001503734
142,"09 FLASHY BULL/DESERT SUNRISE, LLC",0001516650
143,"09 FLASHY BULL/DREAM CITY, LLC",0001516651
144,"09 FLASHY BULL/LAELIA, LLC",0001514975
145,"09 HALF OURS/DIXIE LYRICS, LLC",0001503696
146,"09 LATENT HEAT/KNOTTY ASH, LLC",0001503733
147,"09 LION HEART/SONG'N DANCE, LLC",0001516652
148,"09 MACHO UNO/CHAMPAGNE COCKTAIL, LLC",0001514976
149,09 OFFLEE WILD FILLY LLC,0001529918
150,"09 PROUD CITIZEN/MARIALUA, LLC",0001503691
151,"09 PURE PRIZE/ABSOLUTELY LOVELY, LLC",0001516653
152,"09 PURE PRIZE/YES IT'S ROYALTY, LLC",0001516654
153,"09 PURIM/TOUCH ME ONCE, LLC",0001514977
154,"09 ROCK HARD TEN/BARBARA 0RR, LLC",0001516655
155,"09 ROCKPORT HARBOR/MAMA'S CITY, LLC",0001516656
156,"09 SILVER TRAIN/ALOTOFAPPEAL, LLC",0001516671
157,"09 STORMY ATLANTIC/LASSO THE MOON, LLC",0001503732
158,0901958 B.C. LTD.,0001562587
159,0910703 B.C. LTD.,0001528283
160,0916753 B.C. ULC,0001528141
161,"0967761 BC, LTD.",0001640984
162,1 4 SURGICAL SERVICES LLC,0001229382
163,1 4F SHENGSHI INC,0001398560
164,1 800 AUTOTOW INC,0001054476
165,1 800 CONTACTS INC,0001050122
166,1 800 FLOWERS COM INC,0001084869
167,1 800 MUTUALS ADVISOR SERIES,0001137095
168,1 800 MUTUALS ADVISORS SERIES,0001137095
169,1 800 PATCHES INC,0001177967
170,1 800 RADIATOR FRANCHISE INC,0001386243
171,1 ANSWER SOLUTIONS INC,0001329131
172,1 ATELIER LLC,0001748191
173,1 CLASS CORP,0001160523
174,"1 COMMUNITY BUILDERS, LLC",0001629607
175,"1 DB FINANCIAL, INC.",0001464602
176,1 FINANCIAL MARKETPLACE SECURITIES LLC                  /BD,0001141679
177,"1 FINANCIAL MARKETPLACE SECURITIES, LLC",0001141679
178,"1 HOLBROOK LN, LLC",0001705299
179,1 JOINT VENTURE,0001213243
180,1 LANE TECHNOLOGIES CORP,0001422222
181,"1 LOVEJOY WHARF BOSTON REALTY, LLC",0001676395
182,"1 MAIN CAPITAL PARTNERS, LP",0001728406
183,1 NORTH EQUITY HEALTHCARE LONG/SHORT FUND LLC,0001591835
184,1 PINE POINT LLC,0001678400
185,"1 PRIORITY ACQUISITION, LLC",0001738672
186,1 RATE COM LLC,0001175115
187,1 SOLUTION CORP,0001101417
188,"1 SOUTH WACKER HOLDINGS, LLC",0001564981
189,1 ST NRG WYOMING,0001711721
190,1 USA V ACQUISITION CORP,0001160181
191,"1 VALLEY VIEW GROUP, LLC",0001634723
192,"1 VOICE FILMS FOR THE GLORY, LLC",0001490327
193,"1 WORLD LAUNDRY HOLDINGS, LLC",0001571673
194,1 WT TESORO CORP,0001356060
195,1 ZONE LTD,0001341923
196,1-10/KATY LTD,0001407576
197,"1-800 ALL PARTS HOLDINGS, INC.",0001590169
198,1-800 ATTORNEY INC,0001010615
199,1-800 IDEAS COM INC,0001240333
200,1-800 MUTUAL FUNDS INC,0001073045
201,1-800 WINESHOP COM INC,0001376285
202,"1-800-DOCTORS, INC.",0001508678
203,1-800-JACKPOT INC,0001405333
204,1-800-PACK-RAT LLC,0001398179
205,"1-800-PACK-RAT, LLC",0001398179
206,1-800-PHARMACY INC,0001416449
207,1-800-RADIATOR FRANCHISE INC.,0001409739
208,"1-900 JACKPOT, INC.",0001098686
209,1-PAGE LTD,0001628533
210,1/2 MAC LTD,0001300207
211,"10 ANY GIVEN SATURDAY/BRIGHT IMAGE, LLC",0001531112
212,"10 CIRCULAR QUAY/CHISPISKI, LLC",0001548386
213,"10 CONGRATS/PONDERWAY, LLC",0001544871
214,10 DEGREE LLC,0001170475
215,"10 DIXIE UNION/ACANTHUS, LLC",0001531110
216,"10 EDDINGTON/GOTTAH PENNY, LLC",0001544446
217,"10 FARNSWORTH PARTNERS, LLC",0001618374
218,10 FC LLC,0001436830
219,"10 FEDERAL SELF STORAGE ACQUISITION CO 1, LLC",0001711632
220,"10 FLATTER/OUR MAGIC CAT, LLC",0001531113
221,"10 FOOTSTEPSINTHESAND/HAUTE VOLTA, LLC",0001532884
222,10 GROUP PLC/ADR,0001165529
223,"10 JAY PEG/HAPPY JEAN, LLC",0001544448
224,"10 LAWYER RON/JOSTLE, LLC",0001544872
225,"10 LEMON DROP KID/MEADOW VISTA, LLC",0001547272
226,"10 LION HEART/PROFESSORA, LLC",0001544447
227,"10 MALIBU MOON/BANDSTAND, LLC",0001530242
228,"10 OUTDOOR ADVERTISING, INC.",0001337336
229,"10 PERCENT FEE, LLC",0001479963
230,"10 PERCENT HAPPIER, INC.",0001599164
231,10 PERIMETER INVESTORS LLC,0001701111
232,"10 PURE PRIZE/GATHERINDY, LLC",0001544445
233,"10 SHARP HUMOR/SNOW COUNTY HONEY, LLC",0001548780
234,"10 SHIROCCO/NOVELINA, LLC",0001532885
235,"10 SKY MESA/FLYING AFLEET, LLC",0001544873
236,"10 STORMY ATLANTIC/TOUCHNOW, LLC",0001544874
237,"10 TALE OF THE CAT/I'M BEGUILED AGAIN, LLC",0001544860
238,"10 TALENT CAPITAL, LP",0001684824
239,"10 UCP REIT, LLC",0001482999
240,"10 UTOPIA/DANCIN ON BROADWAY, LLC",0001548387
241,"10 VALUE PLUS/HOW 'BOUT NO, LLC",0001547273
242,"10 VAR/ROLLICKING ROMP, LLC",0001544449
243,10 WEST CAPITAL GROWTH FUND LP,0001530837
244,10-120 S. RIVERSIDE REIT,0001598761
245,"10-15 ASSOCIATES, INC.",0001511144
246,"10-17 CADC, LLC",0001719633
247,10-20 CHANNEL CENTER REIT,0001665022
248,"10-20 MEDIA, INC.",0001460764
249,"10-30 S. WACKER CORE, L.L.C.",0001629331
250,10-4 CORP,0001437719
251,10/120 SOUTH RIVERSIDE ILLINOIS BUSINESS TRUST,0001389585
252,100 BOOK CHALLENGE CO,0001191683
253,"100 CONGRESS REIT, LLC",0001693778
254,100 COURT INVESTORS LLC TIG-1 LLC,0001267947
255,100 FEDERAL SUBSIDIARY REIT LLC,0001626589
256,"100 HIGH LOWER REIT II-B, L.L.C.",0001729790
257,"100 HIGH UPPER REIT II-B, L.L.C.",0001729791
258,100 MANHATTAN FUNDING LP,0001711591
259,100 MAPLE LLC,0001429709
260,100 MILE FUND LLC,0001524609
261,100 MILL PLAIN INVESTORS LLC,0001642107
262,"100 NORTHERN REIT, LLC",0001726258
263,"100 OGLETHORPE, LLC",0001719605
264,"100 PERCENT ALL NATURAL, INC.",0001715281
265,"100 PLAZA HOLDINGS, LLC",0001593419
266,100 RIO GRANDE LLC,0001353013
267,"100 SUNRISE UNIT 325, LLC",0001736435
268,"100 THIEVES, LLC",0001737021
269,100 W. EXCHANGE AVE. INC,0001400556
270,100 WALL ENERGY PARTNERS L P,0001327600
271,100 WALL INVESTMENTS LLC,0001662965
272,100 WEST 93RD STREET INVESTORS LP,0001677628
273,"100 WEST C STREET INVESTORS, LLC",0001695034
274,1000 1ST AVENUE SOUTH LP,0001382747
275,"1000 HOWARD BOULEVARD PARTNERS, L.P.",0001655487
276,"1000 MAIN REIT, LLC",0001565574
277,"1000 MARKETS, INC.",0001464831
278,1000 MARY LLC,0001701871
279,"1000 NORTH ARIZOLA ROAD, LLC",0001671787
280,1000 OAKS CO,0001254676
281,1000 WEST BAGLEY LLC,0001724723
282,"1000-1100 REIT, LLC",0001536618
283,10000 LAMAR LLC,0001702918
284,"1000CHANNEL REAL ESTATE OPPORTUNITIES FEEDER FUND, LTD.",0001648832
285,"1000MUSEUMS, INC.",0001474068
286,"1001 BANNOCK ST., LLC",0001590398
287,"1001 G STREET REHABILITAITON, LP",0001680019
288,"1001 SOUTH STATE STREET HOLDINGS, LLC",0001631960
289,1001 STEPS FUNDS LP,0001478218
290,1001 WAYS PRODUCTIONS LLC,0001455357
291,1003652 CANADA INC.,0001709188
292,1005 INVESTORS LLC,0001398898
293,1008 UPPER GULPH ASSOCIATES LP,0001174861
294,100E LTD,0001340589
295,100E.COM INC,0001374323
296,"100HEALTH, INC.",0001627923
297,"100INSIGHTS, INC",0001651654
298,"100MILATBOX, LLC",0001549422
299,"101 COMMERCE, INC.",0001741942
300,101 CONSTITUTION TRUST,0001405968
301,"101 CORPORATE CENTER, LLC",0001553164
302,101 DALMATIANS WORLDWIDE LLC,0001464454
303,"101 EDU, INC.",0001707832
304,101 HUNTINGTON HOLDINGS LLC,0001208476
305,101 MAIN STREET LIMITED LIABILITY CO,0001060540
306,"101 N. CHARLES MENDELSON INVESTOR, LLC",0001711893
307,101 PARKSHORE INVESTORS I LLC,0001283489
308,"101 SANCHEZ ASSOCIATES, LLC",0001639548
309,101 SEAPORT BLVD LLC,0001694963
310,"101 SHERIDAN APARTMENTS, LLC",0001623034
311,"101 SOUTHHALL REALTY, LLLP",0001740582
312,101 WEST 126TH STREET LLC,0001313111
313,"101 WINNERS CIRCLE ASSOCIATES, L.P.",0001476031
314,101 WYCKOFF LLC,0001274880
315,1010 BEHMANN LLC,0001714328
316,"1010 EAST WASH, LLC",0001678068
317,"10101 SW 14 MEMBER, LLC",0001635622
318,"1010DATA, INC.",0001485425
319,"1011 - 1041 TALEGA, LLC",0001517889
320,1011 BRIAR HILLS ONE INVESTORS INC,0001300457
321,101105607 SASKATCHEWAN LTD,0001564293
322,1011773 B.C. UNLIMITED LIABILITY CO,0001618756
323,"1013 PROPERTIES, LLC",0001472842
324,1014 CARROLL FUNDING L.P.,0001711601
325,1015 FINANCIAL ASSOCIATES LLC,0001180931
326,"1015 PARTNERS, LP",0001515367
327,1016 1ST AVE SOUTH L P,0001356457
328,1019 FIFTH STREET LIMITED PARTNERSHIP,0001647876
329,101ST & ROOSEVELT LLC,0001331027
330,102 TECHNOLOGY LLC,0001310921
331,"102-43 CORONA AVENUE, INC.",0001690615
332,"1020 DIGITAL, LLC",0001647499
333,1025 VERMONT INVESTORS LLC,0001209979
334,1028 MADISON FUNDING LP,0001711597
335,"1029 GEARY STREET PROPERTY, LLC",0001631883
336,"103 CONTINENTAL PLACE ASSOCIATES , L.P.",0001565471
337,103 WATSON FUND LLC,0001483674
338,103-110 CORPORATE PARK DRIVE LLC,0001427578
339,"1031 BRIDGE, LLC",0001550799
340,"1031 CROWDFUNDING, LLC",0001622356
341,1031 OPERATIONS CORP,0001435268
342,1031 XCHANGE TRUST I,0001745564
343,"1033 SOUTH BASCOM, LLC",0001605914
344,1034 BEDFORD FUNDING L.P.,0001732041
345,103RD STREET INVESTORS LLC,0001683631
346,104 W ANAPAMU PARTNERS L P,0001355404
347,10400 INNOVATION LLC,0001424928
348,"10445 GREENS CROSSING, LP",0001680127
349,10488 CENTENNIAL ROAD LLC,0001386520
350,105-115 GREENPOINT AVENUE LLC,0001618814
351,"1050 LONGMORE APARTMENTS, LLLP",0001676481
352,"1050 PAGE MILL ROAD REIT, LLC",0001595776
353,1051 DOUGLAS/BATAVIA INVESTORS LLC,0001413570
354,"1051 VILLAGE HIGHWAY PARTNERS, LLC",0001571745
355,"1052 PARTNERS, LLC",0001714308
356,1055 S ELMORA LLC,0001732438
357,10575 WESPARK FPM LP,0001309633
358,1059778 ALBERTA LTD,0001261055
359,106 & 108 CHARLES STREET LLC,0001324174
360,"1060 CAPITAL MANAGEMENT, LLC",0001580250
361,"1060 CAPITAL OPPORTUNITY FUND, LP",0001580250
362,"1060 CAPITAL OPPORTUNITY FUND, LTD",0001708338
363,"1060 CAPITAL, LLC",0001602119
364,10600 WEST BELMONT REIT LLC,0001349917
365,10605-07 S ARTESIAN LLC,0001295498
366,1061 WEST OAKLAND LLC,0001367404
367,1062 HALSEY FUNDING LP,0001711960
368,1062316 ONTARIO LTD,0001268970
369,10653918 CANADA INC.,0001742146
370,107 LAKE ST LLC,0001240619
371,"1075 WEYBRIDGE HOLDING, LLC",0001664237
372,107TH AVE OLIVE DEV PARTNERS LLC,0001340142
373,"108 SOMOGYI CT, LLC",0001732019
374,10818 MIDWEST INDUSTRIAL LLC,0001381003
375,10820 GILROY LLC,0001205835
376,10833 NE EIGHTH STREET REIT LLC,0001483038
377,10836 CAMINITO ARCADA LLC,0001609800
378,1088 MEDVESTORS LLC,0001309819
379,1089144 ALBERTA LTD,0001287017
380,109 WEST MAIN ST INC,0000929268
381,"109-05 120TH STREET, INC.",0001690602
382,10911 LINDBROOK LLC,0001390214
383,10919 WEST ROAD MANAGER LLC,0001681105
384,"10928 AUDELIA DALLAS, LP",0001681921
385,1096031 B.C. LTD,0001694215
386,10975 E 47TH AVE LLC,0001356667
387,10C TECHNOLOGIES INC,0001405978
388,10CHARGE INC,0001177145
389,10E53 REIT LLC,0001562474
390,"10FIFTY, LLC",0001643712
391,10GEN INC,0001441816
392,10K CAPITAL CONCENTRATED EQUITY FUND L P,0001369445
393,"10K CAPITAL PARTNERS, L.P.",0001532019
394,10K SMART TRUST,0001082216
395,"10SHEET SERVICES, INC.",0001560927
396,"10STORIES, INC.",0001664513
397,"10TALENTS PRIVATE FUND I, L.P.",0001700300
398,"10TALENTS PRIVATE FUND II, L.P.",0001731223
399,"10TALENTS PRIVATE FUND III, LP",0001734579
400,"10TALES, INC.",0001654462
401,10TH & BROADWAY LLC,0001631647
402,10TH AVENUE HOSPITALITY GROUP LLC,0001227390
403,"10TH PRINCIPLE, LLC",0001533853
404,"10X CAPITAL MANAGEMENT, LLC",0001457247
405,10X FUND LP,0001453356
406,"10X FUND, L.P.",0001453356
407,10X SOFTWARE INC,0001269673
408,"10X TECHNOLOGIES, INC.",0001560742
409,10X10 ROOM LLC,0001532533
410,"11 A.P. WARRIOR/DIXIE SHEIHK, LLC",0001572336
411,"11 BLUEGRASS CAT/TRULY SPECTACULAR, LLC",0001558447
412,"11 BORREGO/COUNTUS AFFAIR, LLC",0001571688
413,"11 DISCREET CAT/PAST TWILIGHT, LLC",0001558762
414,11 EAST 1ST ST. LLC,0001538381
415,"11 FIRST SAMURAI/TRIP, LLC",0001558760
416,"11 FLATTER/ADENA'S GIRL, LLC",0001575674
417,"11 FLOWER ALLEY/LISIEUX, LLC",0001557846
418,"11 GOLDEN MISSILE/CLAY'S RUN, LLC",0001575391
419,11 GOOD ENERGY INC,0001408597
420,"11 HARLAN'S HOLIDAY/DANCE TO DAWN, LLC",0001559749
421,"11 HIGH COTTON/BREAKING STORM, LLC",0001572335
422,"11 HIGH COTTON/KEIKIK, LLC",0001577460
423,"11 HONORE, INC.",0001713897
424,"11 INDIAN CHARLIE/BELLE EXCEL, LLC",0001581690
425,"11 KODIAK KOWBOY/BOOT SCOOT N RUN, LLC",0001557830
426,"11 LEMON DROP KID/MOONLIGHT CRUISE, LLC",0001574249
427,11 MADISON INVESTOR II LLC,0001665711
428,11 MADISON INVESTOR LLC,0001665354
429,"11 MASTER COMMAND/MOTHER, LLC",0001575393
430,"11 MIDNIGHT LUTE/CHILLING EFFECT, LLC",0001557847
431,"11 PATRIOT ACT/ASCENDED DREAMS, LLC",0001575392
432,"11 PENN TV, LLC",0001546691
433,"11 PINE, INC.",0001664635
434,"11 PYRO/TRES TRES JOLI, LLC",0001558743
435,"11 RONIIN, LLC",0001625109
436,"11 TAPIT/FREE THE MAGIC, LLC",0001558758
437,"11 TAPIT/PUNCH APPEAL, LLC",0001571687
438,"11 TIZNOW/COYA, LLC",0001558764
439,"11 TIZNOW/PAPA TO KINZIE, LLC",0001574250
440,11 VANDERBILT ROASTERY LLC,0001588093
441,"11 WAR CHANT/ROYAL G G, LLC",0001574535
442,"11-11 ADCURATIO 2, LLC",0001737793
443,"11-11 ADCURATIO 3, LLC",0001741028
444,"11-11 GOPROCURE, LLC",0001735246
445,"11-11 GROWTH FUND I, LP",0001699189
446,"11-11 LEAP CREDIT, LLC",0001737697
447,"11-11 RAW SHORTS, LLC",0001741019
448,"11-11 SOFTWEARAUTOMATION, LLC",0001737744
449,"11-11 SUDU, LLC",0001741013
450,"11-11 ZVERSE, LLC",0001737785
451,"11-16 AZCF, LLC",0001688421
452,"11.2 CAPITAL I, L.P.",0001591336
453,"110 CORCORAN PROPERTY PARTNERS, LLC",0001658659
454,"110 MEDIA GROUP, INC.",0000824104
455,110-112 THIRD AVE. GC II LLC,0001341596
456,110-112 THIRD AVE. GC LLC,0001341595
457,110-112 THIRD AVE. REALTY CORP.,0001336718
458,1100 CENTRAL LLC,0001281138
459,1100 FIRST INC.,0001539197
460,1100591 ALBERTA LTD,0001486595
461,1101 CVR LLC,0001551028
462,1101 KNOXVILLE REALTY,0001650076
463,1101 NORTH DIXIE LLC,0001367402
464,1101 NYA REIT INVESTOR (DE) LLC,0001724495
465,"1101 REIT, LLC",0001536619
466,"1101K, INC.",0001533487
467,1104 WESLEY AVENUE LLC,0001400942
468,"1105 MAIN STREET, LLC",0001741721
469,1105 MEDIA HOLDINGS LLC,0001361784
470,1105 PETERS ROAD LLC,0001141112
471,1105 SKYLINE INVESTMENTS LLC,0001415417
472,1108 HIGHWAY AVE TOWNHOMES LLC,0001658836
473,11084 LEROY DRIVE LLC,0001324999
474,1109 BRAVO L.L.C.,0001714704
475,1109519 ONTARIO LTD,0001275993
476,111 CORCORAN FUNDS,0000883496
477,111 CROWDFUNDING LLC,0001702014
478,111 ERASMUS FUNDING LP,0001711598
479,111 HOLDINGS INC,0001040616
480,111 HUNTING RIDGE ROAD ASSOCIATES LLC,0001307882
481,"111 N. CANAL INVESTORS, LLC",0001564459
482,111 SEVENTH LLC,0001401148
483,"111 TRI-COUNTY PARTNERS, LP",0001515959
484,111 WEST MARSHALL STREET LLC,0001686975
485,"1110 HIBISCUS REALTY GP, LLC",0001701735
486,"1110 HIBISCUS REALTY, LLC",0001699841
487,1111 BLALOCK INVESTORS LP,0001733989
488,"1111 BROADWAY DISTRIBUTION, LLC",0001666635
489,1111 PARKER STREET LLC,0001404603
490,"1111 SUNSET BOULEVARD II, LLC",0001674464
491,1111 SUPERIOR INVESTORS LLC,0001613090
492,1111 THIRD REIT,0001631768
493,"1111 W STREET, LLC",0001658053
494,1111030 B.C. LTD.,0001704242
495,"1112 PARTNERS, LLC",0001698537
