,0,1
496,1115638 ALBERTA LTD,0001311901
497,1115650 ALBERTA LTD,0001312502
498,11170 E 47TH LLC,0001406113
499,"1119 LINCOLN WAY, LLC",0001640153
500,"112 BURLEIGH AVENUE NORFOLK, LLC",0001312441
501,112 CHESTNUT OAKS LLC,0001421058
502,112 CPS HOLDINGS LLC,0001295528
503,"112 PG PARTNERS, LLC",0001369666
504,112 SOUTH MAIN 10 PERCENT COLLATERALIZED NOTES LLC,0001558383
505,"112359 FACTOR FUND, LLC",0001618143
506,1125 NORTH FAIRFAX LLC,[phone],1127 CAPITAL LLC,[phone],1127 CAPITAL OFFSHORE FUND LTD,[phone],1127485 B.C. LTD.,0001716127
510,1129 20TH STREET MEMBER LLC,0001352716
511,"1130 HOWARD ADVISORS, LLC",0001722366
512,"1132 19TH STREET, LLC",0001599422
513,1132284 ALBERTA LTD,0001325826
514,1136 31ST AVE S LLC,0001736452
515,"114 5TH AVENUE NEW YORK CITY, LLC",0001657811
516,114 PARTNERS LTD,0001241646
517,114 REIT LP,0001665218
518,114 SYSTEMS INC,0001384498
519,1140 FOLSOM LLC,0001592121
520,"1143 HIGHLAND DRIVE, LLC",0001663921
521,11447 SECND STREET LLC,0001449607
522,11447 SECOND STREET LLC,0001449607
523,115 CLIFTON FUNDING LP,0001711600
524,1150 LIQUIDATING CORP,0000093706
525,1150 N VENTURA LP,0001230189
526,"1150 UNION INVESTORS, LLC",0001682041
527,"1155 BOULDER, LLC",0001666561
528,"1155 ISLAND AVENUE, LLC",0001629203
529,1156062 SPV LIMITED PARTNERSHIP,0001741532
530,116 AVENUE PG INC,0001414198
531,"11601 AUDELIA DALLAS, LP",0001594033
532,"11601 AUDELIA ROAD, LP",0001552995
533,"11619 EUCLID, LLC",0001668972
534,11660 HUEBNER RD LP,0001719540
535,"11715 SOUTH GLEN, LP",0001660028
536,11740 SW 68TH PARKWAY LLC,0001710548
537,118 2ND AVE PREF EQUITY LLC,0001736161
538,118 INVESTORS LLC,0001543935
539,"118 WEST 114TH STREET PARTNERS, LP",0001298546
540,1183929 ALBERTA ULC,0001462144
541,"11850 EAST MAPLE MEMBER, LLC",0001638149
542,"1188 BREWING COMPANY, LLC",0001672624
543,1188 BROADWAY LLC,0001372374
544,"119 BOISE, LLC",0001633290
545,"11900 EAST ARTESIA BOULEVARD, LLC",0001639215
546,11900 HARLAN ROAD LLC,0001398414
547,11:11 CAPITAL CORP.,0001463262
548,11I NETWORKS INC,0001418942
549,11TH & GRAND INVESTMENTS LLC,0001273774
550,11TH & GRAND INVESTMENTS PHASE II LLC,0001311349
551,11TH & MYRTLE WEST LLC,0001312585
552,11TH STREET AUSTIN PARTNERS LTD,0001382047
553,"12 AFTER MARKET/LETHA B, LLC",0001607390
554,"12 BERNSTEIN/DIAMONDINTHESTREAM, LLC",0001602734
555,"12 BIRDSTONE/PEARLS, LLC",0001584912
556,"12 BROKEN VOW/FAIR & SQUARE, LLC",0001606603
557,"12 CANDY RIDE/LAUGHINGLY, LLC",0001587403
558,12 CAPITAL FUND SPC LTD,0001390432
559,"12 CATIENUS/SYDNEY'S LEXINGTON, LLC",0001607012
560,"12 COLES HOLDINGS, LLC",0001689881
561,"12 COLONEL JOHN/DOCS DESTINY, LLC",0001584921
562,"12 CONGRATS/BROADWAY GOLD, LLC",0001602764
563,"12 DISCREETLY MINE/ROCKIN ON, LLC",0001606797
564,"12 EL CORREDOR/BLUE HILLS, LLC",0001609141
565,"12 FLASHY BULL/PLEASURE CAT, LLC",0001582515
566,"12 FOREFATHERS/CHARLIE'S MOONBEAM, LLC",0001611494
567,"12 GHOSTZAPPER/BALLISTAE, LLC",0001629744
568,"12 INTERACTIVE, LLC",0001482227
569,"12 LEROIDESANIMAUX/SILVER LISA, LLC",0001587404
570,"12 MALIBU MOON/SHE SAYS IT BEST, LLC",0001602780
571,"12 MORE THAN READY/TWILIGHT SERVICE, LLC",0001584918
572,12 PERCENT FUND I LLC,0001258460
573,"12 PLEASANTLY PERFECT/WINTER TIDE, LLC",0001602962
574,"12 READY'S IMAGE/MALABAR STAR, LLC",0001607236
575,12 RETECH CORP,0001627611
576,"12 SCAT DADDY/DREAM DATE DIVA, LLC",0001607014
577,"12 SCAT DADDY/LAVENDER BABY, LLC",0001587402
578,"12 SHARP HUMOR/OVEROCKS, LLC",0001606795
579,"12 SHARP HUMOR/PECAN BAYOU, LLC",0001602942
580,12 SQUARED PARTNERS LLC,0001101122
581,"12 TALE OF EKATI/REBECCA'S SONG, LLC",0001584914
582,12 TELECOM INTERNATIONAL INC,0001433865
583,12 TO 20 PLUS INC,0001100394
584,"12 UTOPIA/TOUCHMEIFYOUCAN, LLC",0001606600
585,"12 WAR FRONT/REMEMBER THE KEG, LLC",0001602947
586,12 WEST CAPITAL FUND LP,0001532621
587,12 WEST CAPITAL FUND LTD.,0001589327
588,12 WEST CAPITAL MANAGEMENT LP,0001540531
589,12 WEST PUNCH CARD FUND LP,0001595817
590,"12/21 CAPITAL MANAGEMENT, L.P.",0001597103
591,12/3 BRANDING INC,0001338157
592,120 EAST 87TH STREET LLC,0001351530
593,120 LAUNDRY LLC,0001361830
594,"120 WATER AUDIT, LLC",0001701190
595,120/30 HEDGE FUND LP,0001172806
596,1200 ABILENE LLC,0001301561
597,"1200 BLUEGRASS LAKES PARTNERS, LP",0001534957
598,1200 ELY STREET HOLDINGS CO. LLC,0001555840
599,1200 PHARMA LLC,0001723507
600,"1200 REIT, LLC",0001536622
601,1201 BALSAM LLC,0001432367
602,1201 F STREET LLC,0001395726
603,1201 MANSFIELD LLC,0001423775
604,"1201 PARTNERS, LLC",0001610550
605,"1201 PROSPECT, LLC",0001670175
606,1201 THIRD AVENUE REIT LLC,0001430397
607,12030 QUALIFIED HEDGE FUND LP,0001173122
608,"1205 BROADWAY EB-5 INVESTORS FUND, L.P.",0001683496
609,1207407 ONTARIO LTD.,0001666831
610,"1209 CAPITAL PARTNERS, LP",0001660869
611,121 EAST MAIN ST INC,0000929269
612,121 FGP LLC,0001518361
613,121 GOLFNET INC,0001418531
614,121 SPORTSNET INC,0001369855
615,121 WEST MAIN STREET LLC,0001437930
616,1211 & OLIVE REIT LP,0001662572
617,1211 AVENUE OF THE AMERICAS REIT,0001598760
618,"1211 FINANCIAL ASSOCIATES, LLC",0001469643
619,"12111 CHAMPION WAY INDUSTRIAL, INC.",0001730325
620,1212 DEVELOPMENT CORP,0001705510
621,12121 WILSHIRE BOULEVARD LLC,0001482085
622,1212707 ALBERTA LTD.,0001366880
623,1214 GRISWOLD APARTMENTS LLC,0001590915
624,1216848 ALBERTA LTD.,0001393098
625,1217 BEDFORD FUNDING PARTNERS LP,0001711596
626,1217 INVESTMENTS LLC,0001358421
627,"1218 HAVEMEYER AVENUE, LLC",0001398518
628,121C INC,0001714685
629,121MEDIA INC,0001394366
630,"122 E 22ND ST CO-INVEST, LLC",0001719816
631,"122 WEST VENTURES, L.P.",0001694009
632,1222 EAST PINE STREET LLC,0001554124
633,1223 ANAHEIM STREET LLC,0001252791
634,1224 CORP,0001062045
635,1226 VAIL LLC,0001619521
636,1229501 ONTARIO INC,0001051239
637,123 BAXTER OWNERS CO LLC,0001210091
638,123 CAMINO CARMELITA LLC,0001612736
639,"123 COMPANIES, LLC",0001616207
640,123 ID INC,0001177849
641,"123 LUMPSUM DELAWARE HOLDINGS, LLC",0001575432
642,1230 N OCEAN LENDER LLC,0001647859
643,1231 K STREET MEMBER LLC,0001343620
644,"12312 MAYFIELD ROAD, LLC",0001723245
645,1232 E VIRGINIA AVENUE LLC,0001743673
646,1233 CORP,0001083775
647,"1234 PROSPECT, LLC",0001748064
648,"12342RM620 INVESTMENTS, L.P.",0001557166
649,1236 MEARNS COMMUNITIES LP,0001593708
650,1236 MEARNS MANAGER LP,0001593707
651,"1239 BAY AREA, LP",0001642093
652,123SIGNUP ASSOCIATION MANAGEMENT SOLUTIONS INC,0001166424
653,124 BIRCH LANE ASSOCIATES LLC,0001305585
654,124 HUDSON STREET EQUITIES LLC,0001361079
655,1240 CEDAR LLC,0001483497
656,"1245 RIDGE AVE, LLC",0001728806
657,1248 MANOR FUNDING LP,0001711594
658,"1248 SOUTH VINEYARD STREET, LLC",0001642880
659,125 BROAD FUNDING L.P.,0001727019
660,125 LINCOLN STREET REIT INVESTOR (DE) LLC,0001711785
661,"125 NORTH 18TH STREET, LLC",0001536321
662,125 PALMER APARTMENTS,0001696991
663,125 S. WACKER STREET REIT,0001727076
664,"125 W 44 RESTAURANT ASSOCIATES, LLC",0001575133
665,"1250 CENTRAL AVE., LLC",0001696936
666,"1250 HUNTERS COVE, LLC",0001589707
667,"1251 CAPITAL GROUP, INC.",0001680002
668,1255 23RD STREET TRUST,0001540066
669,126 HARRISON FUNDING LP,0001711602
670,126-142 MORGAN STREET URBAN RENEWAL LLC,0001573052
671,1260 AMSTERDAM REALTY LLC,0001567595
672,1260 MARTIN LLC,0001659452
673,1260 RED BUTTE LLC,0001548157
674,12600 MULHOLLAND DR LLC,0001609829
675,"12655 WEST JEFFERSON OWNER, LLC",0001596513
676,1266 TEXAS LLC,0001729740
677,1266715 ALBERTA INC,0001424295
678,12697 INVESTCO LLC,0001659170
679,127 MADISON PARTNERS LLC,0001312986
680,12702 UNIVERSITY CLUB MEMBER LLC,0001635833
681,1274152 ONTARIO INC,0001079698
682,128 CAPITAL PARTNERS LP,0001444760
683,"128 CC, LLC",0001671194
684,128 MAIN STREET LLC,0001691270
685,128 PARTNERS LLC,0001606884
686,"128 TECHNOLOGY, INC.",0001627997
687,"1281 STONE CANYON, LLC",0001635597
688,"12811 CHAMPIONS VILLAGE APARTMENTS, LLC.",0001586777
689,1290 BROADWAY LAND REIT LLC,0001350304
690,1290 BROADWAY REIT LLC,0001350307
691,1290 FUNDS TRUST,0001605941
692,1290 FUNDS,0001605941
693,12910 VILLA ESPADA PARTNERS LLC,0001674009
694,1295728 ALBERTA ULC,0001522415
695,12BRAIN INC,0001307272
696,"12K, LLC",0001386953
697,12TH & JOHN INVESTORS LLC,0001668372
698,"12TH & MARION CROSSING, LLC",0001447576
699,"12TH AVE. LENDERS, LLC",0001693262
700,12TH FLOOR FILM FUND LLC,0001356608
701,"12TH STREET ASSET MANAGEMENT COMPANY, LLC",0001633703
702,12TH STREET ASSET MANAGEMENT LP,0001449906
703,"12TH STREET FINANCIAL, LLC",0001499836
704,12TH STREET MANAGER LLC,0001679839
705,12TH STREET OPPORTUNITY LP,0001449906
706,12VE DEGREES CORP,0001496679
707,"12WELVE EYES BREWING, LLC",0001695886
708,"13 ARCH/REBUKE, LLC",0001637875
709,"13 AWESOME OF COURSE/LADY OF LONG AGO, LLC",0001637467
710,"13 CAPE BLANCO/MATTIEANDMORGAN, LLC",0001637321
711,"13 CITY ZIP/TIZADO, LLC",0001640532
712,13 COINS ACQUISITION LLC,0001352133
713,"13 COLONEL JOHN/MYSTERY BULLET, LLC",0001640399
714,"13 COLONEL JOHN/REPEAT, LLC",0001619726
715,"13 CONGRATS/DECEIT, LLC",0001619734
716,"13 CONGRATS/NIGHT EDITION, LLC",0001637629
717,"13 COURT VISION/DRY HEAT, LLC",0001637298
718,"13 COURT VISION/SECRET OF MECCA, LLC",0001635920
719,"13 CURLIN/GIANT CANAL, LLC",0001616399
720,"13 DIXIE CHATTER/KELLYS PRINCESS, LLC",0001645896
721,"13 EINSTEIN/CREME CATALAN, LLC",0001635919
722,"13 ESKENDEREYA/SAMBORA, LLC",0001640386
723,"13 FIRST DUDE/SIMMERETTE, LLC",0001617530
724,"13 GIANT OAK/MAGIC SHAW, LLC",0001640400
725,"13 GIO PONTI/STRIKES A CHORD, LLC",0001667349
726,"13 ICE BOX/SWEET BRANDY, LLC",0001614177
727,"13 INCLUDE/NANCY G., LLC",0001637885
728,"13 LOOKIN AT LUCKY/FUSAICHI, LLC",0001724108
729,"13 LUCKY PULPIT-LASTING BEAUTY, LLC",0001634996
730,"13 MAKFI/AURORE, LLC",0001697768
731,"13 MINESHAFT/PLAID, LLC",0001616400
732,13 NY LLC,0001431469
733,"13 PADDY O'PRADO/CLASS CHOICE, LLC",0001637295
734,13 PALMETTO FUNDING PARTNERS LP,0001711557
735,"13 SMART STRIKE/FIRST PASSAGE, LLC",0001619733
736,"13 STREET BOSS/SWEET SIERRA, LLC",0001640616
737,"13 SUPER SAVER/MISS MARCIA, LLC",0001637468
738,"13 TIZNOW/SUMPTUOUS, LLC",0001619210
739,"13 TRAPPE SHOT/CALL DA LAW, LLC",0001645897
740,130 CLINTON ST. PARTNERS LLC,0001553141
741,"130 E. JOHN W. CARPENTER FREEWAY, LP",0001742935
742,130 NORTH STREET,0001718209
743,"130 S. FRONT ST., L.P.",0001614709
744,"130 SOUTH GREEN, LLC",0001614849
745,1300 NORTHWOOD LLC,0001717534
746,1300554 ONTARIO LTD,0001268967
747,"13011 WIRE RD, LP",0001707414
748,1307 GLENWOOD LLC,0001446020
749,"1308 N. ELSTON (CHICAGO) INVESTORS, LLC",0001693150
750,1309 N. HOYNE ACQUISITION LLC,0001620481
751,130W42 REALTY INC.,0001648008
752,1311 WEST BROAD STREET LLC,0001708916
753,1313366 ONTARIO INC,0001566444
754,"1315 CAPITAL II, L.P.",0001730825
755,"1315 CAPITAL, L.P.",0001637443
756,"1319 SOUTH CAPITOL INVESTORS, LLC",0001652241
757,"132-70 SANFORD AVENUE, INC.",0001723826
758,"1320 RESIDENCES, LLC",0001618161
759,1321 MISSION SMARTSPACE LLC,0001524592
760,1322975 ALBERTA LTD.,0001687119
761,"1325 INVESTORS, L.L.C.",0001721345
762,"1325 TENNIS DRIVE, LP",0001617989
763,"1326 SOUTH MICHIGAN AVENUE (CHICAGO) HOLDINGS, LLC",0001696080
764,1329507 ONTARIO INC,0001285788
765,"133 GREENWICH HOTEL, LLC",0001551438
766,133 HEWES FUNDING LP,0001711625
767,"13303 HW BUSINESS CENTER, LP",0001722029
768,1335 GATES FUNDING L.P.,0001737890
769,"1337 STREET FUND (OFFSHORE), LP",0001707128
770,"1337 STREET FUND, LP",0001707130
771,134 BAY STREET LLC,0001370008
772,"134 MEETING CMB, LLC",0001623747
773,1340649 ONTARIO LTD,0001230588
774,1346049 ONTARIO LTD,0001230588
775,1347 CAPITAL CORP,0001606163
776,1347 CAPITAL LLC,0001612412
777,1347 INVESTORS LLC,0001612411
778,"1347 PROPERTY INSURANCE HOLDINGS, INC.",0001591890
779,"1349 HORIZON RIDGE, LP",0001553225
780,135 WEST 30TH HOTEL PREFERRED INVESTORS LLC,0001539737
781,"1350 HIGHLAND DRIVE, LLC",0001683817
782,1354037 ONTARIO INC.,0001323393
783,"1359 JOHNSON STREET, LLC",0001741828
784,"136 EASTPORT ROAD, LLC",0001476140
785,136 STATE STREET LLC,0001428120
786,1366 TECHNOLOGIES INC,0001423493
787,"1369904 ONTARIO, INC.",0001603986
788,137 21 FUNDING L.P.,0001741596
789,"137 AFFILIATES II, LP",0001605169
790,"137 AFFILIATES III, LP",0001655764
791,"137 AFFILIATES, LP",0001555597
792,137 AVENUE C LLC,0001611821
793,137 CAT ROCK ROAD ASSOCIATES LLC,0001430826
794,"137 E. FRANKLIN, LP",0001608654
795,"137 HOLDINGS AB, LLC",0001616315
796,"137 HOLDINGS AC, LLC",0001634381
797,"137 HOLDINGS C, LLC",0001645870
798,"137 HOLDINGS CAPX, LLC",0001605789
799,"137 HOLDINGS II, LLC",0001550058
800,"137 HOLDINGS III, LLC",0001563308
801,"137 HOLDINGS III, LP",0001646335
802,"137 HOLDINGS IV, LLC",0001585318
803,"137 HOLDINGS IX, LLC",0001716986
804,"137 HOLDINGS M, LLC",0001646674
805,"137 HOLDINGS SOC, LLC",0001663468
806,"137 HOLDINGS SXI, LLC",0001735162
807,"137 HOLDINGS V, LLC",0001600472
808,"137 HOLDINGS VI, LLC",0001616317
809,"137 HOLDINGS VII, LLC",0001616481
810,"137 HOLDINGS X, LLC",0001732721
811,"137 SOURWOOD, LLC",0001728870
812,"137 VENTURES II, LP",0001588377
813,"137 VENTURES III, LP",0001646335
814,"137 VENTURES IV, L.P.",0001728146
815,"137 VENTURES, LP",0001522779
816,1370 BROADWAY REIT LLC,0001570622
817,"1370 FUND - USRA NET LEASE II, LLC",0001631363
818,1370 FUND - USRA NET LEASE III LLC,0001713012
819,1370 INVESTOR LLC,0001177594
820,"13725 CAMBURY DRIVE, LP",0001677646
821,138 SCRAP INC,0001069921
822,1384 FIRST REALTY LLC,0001567575
823,139 EAST 56TH STREET REIT LLC,0001729631
824,"139-06, 139-08 34TH ROAD, INC.",0001690611
825,"139-09 34TH ROAD, INC.",0001690610
826,"13922 CERISE AVENUE, LLC",0001613415
827,13A COMMERCIAL MORTGAGE SECURITIES FUND INC,0000934588
828,13D MANAGEMENT LLC,0001600133
829,13TH & CENTRAL LLC,0001637469
830,"13TH & MULBERRY, LLC",0001730148
831,"14 AMERICAN LION/ESCONCE, LLC",0001651373
832,"14 ARCH/BUY THE BARREL, LLC",0001668892
833,"14 ARCHARCHARCH/CATTY MATTY, LLC",0001672820
834,"14 BELLAMY ROAD/ROCKFORD PEACH, LLC",0001668530
835,"14 BERNARDINI/FIRST PASSAGE, LLC",0001653890
836,"14 BODEMEISTER/ABOVE PERFECTION, LLC",0001700860
837,"14 BODEMEISTER/SMARTY DEB, LLC",0001670298
838,14 COMMERCE INC,0001225646
839,"14 CONGRATS/INTENTIONAL FEVER, LLC",0001690170
840,"14 DESERT PARTY/RUNAWAY TIGER, LLC",0001676486
841,"14 DUBAWI/DARYAKANA, LLC",0001719418
842,"14 ELUSIVE QUALITY/HOLY PRINCESS, LLC",0001648381
843,"14 FIRST SAMURAI/GERENT, LLC",0001669965
844,"14 FIRST SAMURAI/MARCS LARK, LLC",0001651349
845,"14 FIRST SAMURAI/SCHOLASTIC, LLC",0001672794
846,"14 GEMOLOGIST/NORTH LAKE JANE, LLC",0001648296
847,"14 GEMOLOGIST/SHIMMERING TALE, LLC",0001671443
848,"14 GHOSTZAPPER/WINTER FOREST, LLC",0001671435
849,"14 GONE ASTRAY/SASSY HARPER, LLC",0001669647
850,"14 HANSEN/AIRIZON, LLC",0001651061
851,"14 INTO MISCHIEF/RISEN MISS, LLC",0001668800
852,"14 JERSEY TOWN/SHY CONTESSA, LLC",0001669967
853,"14 LOOKIN AT LUCKY/BRUSH THE RAIL, LLC",0001669764
854,"14 PARK PLACE, LLC",0001401969
855,"14 PUT IT BACK/TAPITSDONTLIE, LLC",0001670101
856,"14 SMART STRIKE/IN THE SLIPS, LLC",0001670392
857,"14 SOARING EMPIRE/D' COUNTRY, LLC",0001672930
858,14 STAGG FUNDING LP,0001711483
859,"14 SUPER SAVER/ARTA B TAPPIN, LLC",0001671079
860,"14 SUPER SAVER/HARLAN SHOWGIRL, LLC",0001653893
861,"14 SYDNEYS CANDY-MUSIC & MAGIC, LLC",0001648992
862,"14 TIZWAY/BULLVILLE BELLE, LLC",0001651025
863,14 WALNUT LLC,0001689889
864,"14 WILBURN/MIDNIGHT DELIGHT, LLC",0001669646
865,"14-22 KEEWAYDIN DRIVE, LLC",0001587888
866,140 BW LLC,0001316342
867,140 DEARBORN LLC,0001679879
868,140 EAST HARTSDALE LLC,0001593781
869,140.32 LLC,0001610365
870,"1400 APT VENTURE, LLC",0001694970
871,1400 EYE INVESTORS LLC,0001192616
872,1400 HUDSON LLC,0001626489
873,"1400 REIT, LLC",0001536620
874,"1401 CALLOWAY, LLC",0001692777
875,"1401 COMMERCE, LLC",0001737241
876,1401 HOLCOMB LLC,0001659441
877,1401 K INVESTORS LLC,0001444974
878,"1401 MORRISON, LP",0001641642
879,"1401 REIT, LLC",0001536621
880,"1405 SIDNEY BAKER, LLC",0001670454
881,1407 W SHADY GROVE RD LLC,0001670156
882,141 CAPITAL INC,0001420081
883,"141 CAPITAL, INC.",0001083384
884,"141 S. MERIDIAN, LP",0001608599
885,141 TRADING GROUP LLC,0001436770
886,1410 ABBOT KINNEY LLC,0001381406
887,1410 PARTNERS LLC,0001620673
888,14100 INVESTORS 2008 LLC,0001435985
889,1411 BROADWAY REIT,0001567518
890,1411 K HOLDINGS LLC,0001245837
891,1411 MAIN STREET LLC,0001316014
892,"1412 BROADWAY HOLDINGS, LLC",0001508122
893,1414 EAST DANA LLC,0001559599
894,1415 GLYNN LLC,0001659008
895,1415 INVESTORS LLC,0001207099
896,"14159 CAPITAL (GP), LLC",0001317493
897,"14159 CAPITAL (GP, LLC",0001317493
898,"14159, L.P.",0001551138
899,"1418 ADAMS ST., LLC",0001515848
900,141ST STREET INVESTMENT GROUP LLC,0001443787
901,"142 NE 7TH CAPITAL, LLC",0001725118
902,142 WEST 36TH STREET REIT INC,0001630393
903,1420 EAST MADISON STREET LLC,0001605119
904,1420525 ALBERTA LTD.,0001448961
905,1421 RICHARDSON STREET LLC,0001337595
906,1426835 ONTARIO INC,0001253522
907,142ND STREET PANATTONI INC,0001414197
908,"143-45 SANFORD AVENUE, INC.",0001695726
909,1430 PETTYGROVE MANAGER LLC,0001702170
910,"1438 WEST PEACHTREE PARTNERS, LLC",0001677638
911,143RD AVENUE INVESTORS LLC,0001717850
912,"144 MEDIA, LLC",0001430303
913,144 WARREN LLC,0001570376
914,"1440 BROADWAY (NY) HOLDINGS, LLC",0001728818
915,1441163 ALBERTA LTD.,0001474313
916,"1443 CHAPIN STREET, LP",0001492395
917,"1447 11TH LP, A CALIFORNIA LIMITED PARTNERSHIP",0001693156
918,1448 BEDFORD FUNDING LP,0001711434
919,1448 MCCARTER HIGHWAY LLC,0001270297
920,"1448 NAPERVILLE-WHEATON AM, LLC",0001591649
921,144A FUND LP,0001432632
922,"144A OFFSHORE FUND, LTD.",0001486736
923,145 AMERICAS LLC,0001283474
924,145 PARTNERS LLC,0001393735
925,"145 SOUTH WELLS INVESTMENTS, LLC",0001740970
926,1450 WASHINGTON LLC,0001497065
927,1451 COLQUITT ROAD LLC,0001736560
928,1451 HUDSON LLC,0001664937
929,"14531 E. ALAMEDA, LLC",0001722318
930,"14555 SCOTTSDALE ROAD, LP",0001668019
931,"1457 INVESTMENT GROUP, LLC",0001743451
932,14575 INNOVATION DRIVE LIMITED PARTNERSHIP,0001511887
933,"145TH 275, LLC",0001696970
934,14649 SATICOY PARTNERS LP,0001276970
935,"1466 ROCKCUT ROAD, LLC",0001687567
936,147 STANHOPE FUNDING L.P.,0001711431
937,1470 CIVIC LLC,0001727402
938,1470 TELES LLC,0001196157
939,1475 NORTH GRANITE REEF ROAD LLC,0001223140
940,"1475 WASHINGTON AVENUE ASSOCIATES, LLC",0001649298
941,1476 MAGAZINE LLC,0001734217
942,1476448 ONTARIO,0001555044
943,1488 - 32ND STREET LLC,0001673296
944,"14896 E 38TH AVENUE, LLC",0001630448
945,1492 ACQUISITION LLC,0001559245
946,1492 CAPITAL MANAGEMENT LLC,0001584087
947,1496965 ALBERTA LTD.,0001551914
948,1499 MASSACHUSETTS AVENUE INC,0001200913
949,"14TH & EUCLID, LLC",0001683715
950,14WBELLA LLC,0001562750
951,15 ANGELS LLC,0001677269
952,"15 ANIMAL KINGDOM-GOLDEN MEAN, LLC",0001699905
953,"15 ANIMAL KINGDOM/CIAO, LLC",0001685121
954,"15 ARTIE SCHILLER/COSTUME DESIGNER, LLC",0001728760
955,"15 BROKEN VOW/GIVE MY REGARDS, LLC",0001699870
956,"15 CITY ZIP/WALLINGFORD, LLC",0001682904
957,"15 CREATIVE CAUSE/BARBY SUE, LLC",0001702543
958,"15 CREATIVE CAUSE/GOLD N SHAFT, LLC",0001738155
959,"15 DATA LINK/MALAYSIA, LLC",0001705845
960,"15 ELUSIVE QUALITY/MY SPECIAL SECRET, LLC",0001705687
961,"15 FIELD COMMISSION/IMPERIAL BLUE, LLC",0001701133
962,"15 FRIESAN FIRE/DUCK THE PUNCH, LLC",0001705324
963,"15 GEMOLOGIST/RED MENACE, LLC",0001683130
964,"15 GHOSTZAPPER/PENSION, LLC",0001685368
965,"15 GRAYDAR/VERONICAS LAKE, LLC",0001701785
966,"15 JIMMY CREED/SLICED BREAD, LLC",0001702802
967,"15 LEMON DROP KID/DOE, LLC",0001685269
968,"15 MALIBU MOON/INDIAN BREEZE, LLC",0001702675
969,"15 MONTGOMERY WAY, LLC",0001688691
970,"15 MORNING LINE/ANGEL TRUMPET, LLC",0001705129
971,"15 MORNING LINE/HOMECOMING DANCE, LLC",0001707663
972,"15 MUHTATHIR/CHICAGO MAY, LLC",0001744097
973,"15 MUNNINGS/BLISS, LLC",0001701353
974,15 NOBLE CAUSEWAY/MOMMAS EYES LLC,0001705319
975,"15 OVERANALYZE/HAPPY DESTINY, LLC",0001701076
976,"15 OXBOW/MEXICAN MOONLIGHT, LLC",0001735269
977,"15 PAYNTER/DIXIES HOPE, LLC",0001705135
978,"15 PAYNTER/MORE OATS PLEASE, LLC",0001707642
979,"15 PIONEER OF THE NILE/MY TINA, LLC",0001746557
980,"15 QUALITY ROAD/R CHARLIES ANGEL, LLC",0001701058
981,"15 ROMAN RULER/DARK EYES, LLC",0001724340
982,"15 SEA STREET, INC.",0001489298
983,"15 SHANGHAI BOBBY/SEA LAUNCH, LLC",0001685597
984,"15 STAY THIRSTY/WATRUGONNADOROSIE, LLC",0001705591
985,"15 THE FACTOR/ALPHA TAMMY, LLC",0001701512
986,"15 UNCLE MO/PATSYS KIM, LLC",0001682903
987,150 BROADWAY LLC,0001629571
988,"150 FAYETTEVILLE PARTNERS, LLC",0001696854
989,150 MCCLELLAN HIGHWAY LLC,0001276945
990,"150 OFFICE DEVELOPMENT, LLC",0001479089
991,150 WFA LLC,0001440841
992,1500 GARDEN ST. LLC,0001335625
993,1500 REAGAN HILL LLC,0001664496
994,1500 RR PORTFOLIO LLC,0001717180
995,1500 VENTURE LLC,0001681330
996,1500 WEST ELIZABETH CORP,0001295261
997,1501 FIRST AVENUE SOUTH LP,0001437643
998,"1501 WASHINGTON AVENUE INVESTORS, LLC",0001729940
999,"1501-1515 REIT, LLC",0001536612
